[2026-05-04 12:26:59] info: 	z2m: Logging to console, file (filename: log.log)
[2026-05-04 12:37:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":239,"last_seen":"2026-05-04T15:37:45.608Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":3.02}'
[2026-05-04 12:37:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":4,"last_seen":"2026-05-04T15:37:45.961Z","linkquality":72,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 12:37:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T15:37:46.107Z","linkquality":91,"maximum_range":2.1,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 12:37:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":239,"last_seen":"2026-05-04T15:37:46.617Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":3.07}'
[2026-05-04 12:37:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":4,"last_seen":"2026-05-04T15:37:47.561Z","linkquality":76,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 12:37:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":239,"last_seen":"2026-05-04T15:37:47.614Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":3}'
[2026-05-04 12:37:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T15:37:47.701Z","linkquality":83,"maximum_range":2.1,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 12:37:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":239,"last_seen":"2026-05-04T15:37:48.609Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":3.05}'
[2026-05-04 12:37:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":4,"last_seen":"2026-05-04T15:37:49.158Z","linkquality":76,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 12:37:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T15:37:49.295Z","linkquality":87,"maximum_range":2.1,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 12:37:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":239,"last_seen":"2026-05-04T15:37:49.611Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":2.97}'
[2026-05-04 12:37:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":345,"last_seen":"2026-05-04T15:37:50.559Z","linkquality":47,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 12:37:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":239,"last_seen":"2026-05-04T15:37:50.630Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":3.08}'
[2026-05-04 12:37:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":345,"last_seen":"2026-05-04T15:37:50.675Z","linkquality":43,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 12:37:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":4,"last_seen":"2026-05-04T15:37:50.759Z","linkquality":72,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 12:37:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":345,"last_seen":"2026-05-04T15:37:50.798Z","linkquality":43,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 12:37:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T15:37:50.889Z","linkquality":91,"maximum_range":2.1,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 12:37:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":345,"last_seen":"2026-05-04T15:37:50.909Z","linkquality":47,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 12:37:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":345,"last_seen":"2026-05-04T15:37:51.046Z","linkquality":43,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 12:37:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Termômetro Geladeira ', payload '{"battery":57.5,"humidity":33.97,"last_seen":"2026-05-04T15:37:51.046Z","linkquality":51,"temperature":12.03,"voltage":2900}'
[2026-05-04 12:37:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":345,"last_seen":"2026-05-04T15:37:51.156Z","linkquality":43,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 12:37:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":345,"last_seen":"2026-05-04T15:37:51.266Z","linkquality":47,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 12:37:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":345,"last_seen":"2026-05-04T15:37:51.378Z","linkquality":47,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 12:37:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":345,"last_seen":"2026-05-04T15:37:51.489Z","linkquality":47,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 12:37:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":348,"last_seen":"2026-05-04T15:37:51.604Z","linkquality":43,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 12:37:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":239,"last_seen":"2026-05-04T15:37:51.618Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":3}'
[2026-05-04 12:37:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":4,"last_seen":"2026-05-04T15:37:52.361Z","linkquality":76,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 12:37:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T15:37:52.480Z","linkquality":87,"maximum_range":2.1,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 12:37:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":239,"last_seen":"2026-05-04T15:37:52.607Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":2.96}'
[2026-05-04 12:37:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":239,"last_seen":"2026-05-04T15:37:53.609Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":3}'
[2026-05-04 12:37:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":4,"last_seen":"2026-05-04T15:37:53.956Z","linkquality":72,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 12:37:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T15:37:54.073Z","linkquality":87,"maximum_range":2.1,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 12:37:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":239,"last_seen":"2026-05-04T15:37:54.606Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":3.03}'
[2026-05-04 12:37:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Corredor Andar 2', payload '{"battery":100,"fading_time":30,"illuminance":512,"indicator":"OFF","last_seen":"2026-05-04T15:37:54.712Z","linkquality":25,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":5,"motion_state":"small","presence":true,"static_detection_distance":5,"static_detection_sensitivity":7}'
[2026-05-04 12:37:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Corredor Andar 2', payload '{"battery":100,"fading_time":30,"illuminance":511,"indicator":"OFF","last_seen":"2026-05-04T15:37:54.881Z","linkquality":25,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":5,"motion_state":"small","presence":true,"static_detection_distance":5,"static_detection_sensitivity":7}'
[2026-05-04 12:37:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":4,"last_seen":"2026-05-04T15:37:55.558Z","linkquality":76,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 12:37:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":239,"last_seen":"2026-05-04T15:37:55.607Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":2.93}'
[2026-05-04 12:37:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T15:37:55.669Z","linkquality":91,"maximum_range":2.1,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 12:37:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":239,"last_seen":"2026-05-04T15:37:56.609Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":2.89}'
[2026-05-04 12:37:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":4,"last_seen":"2026-05-04T15:37:57.150Z","linkquality":72,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 12:37:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Termômetro Pergolado', payload '{"battery":76,"humidity":79.04,"last_seen":"2026-05-04T15:37:57.235Z","linkquality":51,"temperature":25.91,"voltage":2900}'
[2026-05-04 12:37:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T15:37:57.261Z","linkquality":76,"maximum_range":2.1,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 12:37:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":353,"last_seen":"2026-05-04T15:37:57.411Z","linkquality":47,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 12:37:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":239,"last_seen":"2026-05-04T15:37:57.607Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":2.93}'
[2026-05-04 12:37:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Corredor Andar 2', payload '{"battery":100,"fading_time":30,"illuminance":511,"indicator":"OFF","last_seen":"2026-05-04T15:37:58.169Z","linkquality":25,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":5,"motion_state":"small","presence":false,"static_detection_distance":5,"static_detection_sensitivity":7}'
[2026-05-04 12:37:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":239,"last_seen":"2026-05-04T15:37:58.607Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":2.99}'
[2026-05-04 12:37:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Termômetro Sala TV', payload '{"battery":100,"humidity":63.2,"last_seen":"2026-05-04T15:37:58.776Z","linkquality":76,"temperature":24.57,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3000}'
[2026-05-04 12:37:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Corredor Andar 2', payload '{"battery":100,"fading_time":30,"illuminance":511,"indicator":"OFF","last_seen":"2026-05-04T15:37:58.776Z","linkquality":25,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":5,"motion_state":"none","presence":false,"static_detection_distance":5,"static_detection_sensitivity":7}'
[2026-05-04 12:37:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":4,"last_seen":"2026-05-04T15:37:58.776Z","linkquality":72,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 12:37:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T15:37:58.855Z","linkquality":91,"maximum_range":2.1,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 12:37:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Corredor Andar 2', payload '{"battery":100,"fading_time":30,"illuminance":511,"indicator":"OFF","last_seen":"2026-05-04T15:37:59.292Z","linkquality":25,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":5,"motion_state":"none","presence":false,"static_detection_distance":5,"static_detection_sensitivity":7}'
[2026-05-04 12:37:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Corredor Andar 2', payload '{"battery":100,"fading_time":30,"illuminance":517,"indicator":"OFF","last_seen":"2026-05-04T15:37:59.546Z","linkquality":25,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":5,"motion_state":"none","presence":false,"static_detection_distance":5,"static_detection_sensitivity":7}'
[2026-05-04 12:37:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":239,"last_seen":"2026-05-04T15:37:59.605Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":3.07}'
[2026-05-04 12:37:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Corredor Andar 2', payload '{"battery":100,"fading_time":30,"illuminance":516,"indicator":"OFF","last_seen":"2026-05-04T15:37:59.935Z","linkquality":29,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":5,"motion_state":"none","presence":false,"static_detection_distance":5,"static_detection_sensitivity":7}'
[2026-05-04 12:38:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Corredor Andar 2', payload '{"battery":100,"fading_time":30,"illuminance":516,"indicator":"OFF","last_seen":"2026-05-04T15:38:00.187Z","linkquality":25,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":5,"motion_state":"none","presence":false,"static_detection_distance":5,"static_detection_sensitivity":7}'
